Test: 100%|██████████████████████████████████████| 1121/1121 [16:53<00:00,  1.11it/s, Avg hits@1=0.509]
Test Loss: 2.9599
MRR: 0.61037
Hits@1: 0.50887
Hits@3: 0.67622
Hits@10: 0.79042/home/huyulong/jiangxuhui/anaconda3/envs/tgap/lib/python3.8/site-packages/dgl/base.py:25: UserWarning: multigraph will be deprecated.DGL will treat all graphs as multigraph in the future.
  warnings.warn(msg, warn_type)

Train Ep 1:   0%|          | 0/1026 [00:00<?, ?it/s]time vacob:

Total 4203['_PAD', '_UNK', '-405', '-411', '-414', '-415', '-422', '-423', '-428', '-431']
Graph prepared.

Train Ep 1:  11%|█         | 111/1026 [01:00<08:17,  1.84it/s, Avg loss=27]
Train Ep 1:  11%|█         | 111/1026 [01:20<08:17,  1.84it/s, Avg loss=26.9]
Train Ep 1:  22%|██▏       | 224/1026 [02:00<07:13,  1.85it/s, Avg loss=26.9]
Train Ep 1:  22%|██▏       | 224/1026 [02:20<07:13,  1.85it/s, Avg loss=27]  
Train Ep 1:  33%|███▎      | 336/1026 [03:00<06:12,  1.85it/s, Avg loss=26.8]
Train Ep 1:  33%|███▎      | 336/1026 [03:20<06:12,  1.85it/s, Avg loss=26.8]
Train Ep 1:  44%|████▎     | 448/1026 [04:01<05:11,  1.86it/s, Avg loss=26.8]
Train Ep 1:  44%|████▎     | 448/1026 [04:20<05:11,  1.86it/s, Avg loss=26.8]
Train Ep 1:  55%|█████▍    | 561/1026 [05:01<04:09,  1.86it/s, Avg loss=26.8]
Train Ep 1:  55%|█████▍    | 561/1026 [05:20<04:09,  1.86it/s, Avg loss=26.8]
Train Ep 1:  66%|██████▌   | 674/1026 [06:01<03:08,  1.87it/s, Avg loss=26.8]
Train Ep 1:  66%|██████▌   | 674/1026 [06:20<03:08,  1.87it/s, Avg loss=26.8]
Train Ep 1:  77%|███████▋  | 787/1026 [07:01<02:07,  1.87it/s, Avg loss=26.8]
Train Ep 1:  77%|███████▋  | 787/1026 [07:20<02:07,  1.87it/s, Avg loss=26.8]
Train Ep 1:  88%|████████▊ | 900/1026 [08:02<01:07,  1.87it/s, Avg loss=26.8]
Train Ep 1:  88%|████████▊ | 900/1026 [08:20<01:07,  1.87it/s, Avg loss=26.8]
Train Ep 1:  99%|█████████▉| 1014/1026 [09:02<00:06,  1.87it/s, Avg loss=26.8]
Train Ep 1: 100%|██████████| 1026/1026 [09:08<00:00,  1.87it/s, Avg loss=26.8]

Valid:   0%|          | 0/129 [00:00<?, ?it/s]
Valid:   0%|          | 0/129 [00:00<?, ?it/s, Avg hits@1=0]
Valid:   0%|          | 0/129 [00:00<?, ?it/s, Avg hits@1=0]
Valid:   0%|          | 0/129 [00:01<?, ?it/s, Avg hits@1=0.0208]
Valid:   0%|          | 0/129 [00:01<?, ?it/s, Avg hits@1=0.0469]
Valid:   0%|          | 0/129 [00:01<?, ?it/s, Avg hits@1=0.0875]
Valid:   0%|          | 0/129 [00:02<?, ?it/s, Avg hits@1=0.0833]
Valid:   0%|          | 0/129 [00:02<?, ?it/s, Avg hits@1=0.0714]
Valid:   0%|          | 0/129 [00:02<?, ?it/s, Avg hits@1=0.0625]
Valid:   0%|          | 0/129 [00:03<?, ?it/s, Avg hits@1=0.0764]
Valid:   0%|          | 0/129 [00:03<?, ?it/s, Avg hits@1=0.0875]
Valid:   0%|          | 0/129 [00:03<?, ?it/s, Avg hits@1=0.0966]
Valid:   0%|          | 0/129 [00:03<?, ?it/s, Avg hits@1=0.099] 
Valid:   0%|          | 0/129 [00:04<?, ?it/s, Avg hits@1=0.0962]
Valid:   0%|          | 0/129 [00:04<?, ?it/s, Avg hits@1=0.0938]
Valid:   0%|          | 0/129 [00:04<?, ?it/s, Avg hits@1=0.0917]
Valid:   0%|          | 0/129 [00:05<?, ?it/s, Avg hits@1=0.0898]
Valid:  12%|█▏        | 16/129 [00:05<00:36,  3.11it/s, Avg hits@1=0.0898]
Valid:  12%|█▏        | 16/129 [00:05<00:36,  3.11it/s, Avg hits@1=0.0882]
Valid:  12%|█▏        | 16/129 [00:05<00:36,  3.11it/s, Avg hits@1=0.0903]
Valid:  12%|█▏        | 16/129 [00:06<00:36,  3.11it/s, Avg hits@1=0.0954]
Valid:  12%|█▏        | 16/129 [00:06<00:36,  3.11it/s, Avg hits@1=0.1]   
Valid:  12%|█▏        | 16/129 [00:06<00:36,  3.11it/s, Avg hits@1=0.0952]
Valid:  12%|█▏        | 16/129 [00:06<00:36,  3.11it/s, Avg hits@1=0.0966]
Valid:  12%|█▏        | 16/129 [00:07<00:36,  3.11it/s, Avg hits@1=0.0924]
Valid:  12%|█▏        | 16/129 [00:07<00:36,  3.11it/s, Avg hits@1=0.0938]
Valid:  12%|█▏        | 16/129 [00:07<00:36,  3.11it/s, Avg hits@1=0.09]  
Valid:  12%|█▏        | 16/129 [00:08<00:36,  3.11it/s, Avg hits@1=0.0938]
Valid:  12%|█▏        | 16/129 [00:08<00:36,  3.11it/s, Avg hits@1=0.0926]
Valid:  12%|█▏        | 16/129 [00:08<00:36,  3.11it/s, Avg hits@1=0.0938]
Valid:  12%|█▏        | 16/129 [00:09<00:36,  3.11it/s, Avg hits@1=0.0948]
Valid:  12%|█▏        | 16/129 [00:09<00:36,  3.11it/s, Avg hits@1=0.0958]
Valid:  12%|█▏        | 16/129 [00:09<00:36,  3.11it/s, Avg hits@1=0.0968]
Valid:  12%|█▏        | 16/129 [00:10<00:36,  3.11it/s, Avg hits@1=0.0977]
Valid:  25%|██▍       | 32/129 [00:10<00:31,  3.12it/s, Avg hits@1=0.0977]
Valid:  25%|██▍       | 32/129 [00:10<00:31,  3.12it/s, Avg hits@1=0.0947]
Valid:  25%|██▍       | 32/129 [00:10<00:31,  3.12it/s, Avg hits@1=0.0919]
Valid:  25%|██▍       | 32/129 [00:11<00:31,  3.12it/s, Avg hits@1=0.0893]
Valid:  25%|██▍       | 32/129 [00:11<00:31,  3.12it/s, Avg hits@1=0.0885]
Valid:  25%|██▍       | 32/129 [00:11<00:31,  3.12it/s, Avg hits@1=0.0861]
Valid:  25%|██▍       | 32/129 [00:12<00:31,  3.12it/s, Avg hits@1=0.0855]
Valid:  25%|██▍       | 32/129 [00:12<00:31,  3.12it/s, Avg hits@1=0.0865]
Valid:  25%|██▍       | 32/129 [00:12<00:31,  3.12it/s, Avg hits@1=0.0844]
Valid:  25%|██▍       | 32/129 [00:12<00:31,  3.12it/s, Avg hits@1=0.0854]
Valid:  25%|██▍       | 32/129 [00:13<00:31,  3.12it/s, Avg hits@1=0.0848]
Valid:  25%|██▍       | 32/129 [00:13<00:31,  3.12it/s, Avg hits@1=0.0872]
Valid:  25%|██▍       | 32/129 [00:13<00:31,  3.12it/s, Avg hits@1=0.0852]
Valid:  25%|██▍       | 32/129 [00:14<00:31,  3.12it/s, Avg hits@1=0.0875]
Valid:  25%|██▍       | 32/129 [00:14<00:31,  3.12it/s, Avg hits@1=0.087] 
Valid:  25%|██▍       | 32/129 [00:14<00:31,  3.12it/s, Avg hits@1=0.0864]
Valid:  25%|██▍       | 32/129 [00:15<00:31,  3.12it/s, Avg hits@1=0.0846]
Valid:  25%|██▍       | 32/129 [00:15<00:31,  3.12it/s, Avg hits@1=0.0855]
Valid:  38%|███▊      | 49/129 [00:15<00:25,  3.17it/s, Avg hits@1=0.0855]
Valid:  38%|███▊      | 49/129 [00:15<00:25,  3.17it/s, Avg hits@1=0.0862]
Valid:  38%|███▊      | 49/129 [00:15<00:25,  3.17it/s, Avg hits@1=0.0846]
Valid:  38%|███▊      | 49/129 [00:16<00:25,  3.17it/s, Avg hits@1=0.0841]
Valid:  38%|███▊      | 49/129 [00:16<00:25,  3.17it/s, Avg hits@1=0.0837]
Valid:  38%|███▊      | 49/129 [00:16<00:25,  3.17it/s, Avg hits@1=0.0833]
Valid:  38%|███▊      | 49/129 [00:17<00:25,  3.17it/s, Avg hits@1=0.0841]
Valid:  38%|███▊      | 49/129 [00:17<00:25,  3.17it/s, Avg hits@1=0.0837]
Valid:  38%|███▊      | 49/129 [00:17<00:25,  3.17it/s, Avg hits@1=0.0822]
Valid:  38%|███▊      | 49/129 [00:18<00:25,  3.17it/s, Avg hits@1=0.0851]
Valid:  38%|███▊      | 49/129 [00:18<00:25,  3.17it/s, Avg hits@1=0.0837]
Valid:  38%|███▊      | 49/129 [00:18<00:25,  3.17it/s, Avg hits@1=0.0833]
Valid:  38%|███▊      | 49/129 [00:19<00:25,  3.17it/s, Avg hits@1=0.083] 
Valid:  38%|███▊      | 49/129 [00:19<00:25,  3.17it/s, Avg hits@1=0.0817]
Valid:  38%|███▊      | 49/129 [00:19<00:25,  3.17it/s, Avg hits@1=0.0813]
Valid:  38%|███▊      | 49/129 [00:20<00:25,  3.17it/s, Avg hits@1=0.0801]
Valid:  38%|███▊      | 49/129 [00:20<00:25,  3.17it/s, Avg hits@1=0.0798]
Valid:  50%|█████     | 65/129 [00:20<00:20,  3.17it/s, Avg hits@1=0.0798]
Valid:  50%|█████     | 65/129 [00:20<00:20,  3.17it/s, Avg hits@1=0.0786]
Valid:  50%|█████     | 65/129 [00:21<00:20,  3.17it/s, Avg hits@1=0.0784]
Valid:  50%|█████     | 65/129 [00:21<00:20,  3.17it/s, Avg hits@1=0.0772]
Valid:  50%|█████     | 65/129 [00:21<00:20,  3.17it/s, Avg hits@1=0.0779]
Valid:  50%|█████     | 65/129 [00:21<00:20,  3.17it/s, Avg hits@1=0.0777]
Valid:  50%|█████     | 65/129 [00:22<00:20,  3.17it/s, Avg hits@1=0.0775]
Valid:  50%|█████     | 65/129 [00:22<00:20,  3.17it/s, Avg hits@1=0.079] 
Valid:  50%|█████     | 65/129 [00:22<00:20,  3.17it/s, Avg hits@1=0.0779]
Valid:  50%|█████     | 65/129 [00:23<00:20,  3.17it/s, Avg hits@1=0.0785]
Valid:  50%|█████     | 65/129 [00:23<00:20,  3.17it/s, Avg hits@1=0.0792]
Valid:  50%|█████     | 65/129 [00:23<00:20,  3.17it/s, Avg hits@1=0.0789]
Valid:  50%|█████     | 65/129 [00:24<00:20,  3.17it/s, Avg hits@1=0.0779]
Valid:  50%|█████     | 65/129 [00:24<00:20,  3.17it/s, Avg hits@1=0.0777]
Valid:  50%|█████     | 65/129 [00:24<00:20,  3.17it/s, Avg hits@1=0.0799]
Valid:  50%|█████     | 65/129 [00:24<00:20,  3.17it/s, Avg hits@1=0.0789]
Valid:  50%|█████     | 65/129 [00:25<00:20,  3.17it/s, Avg hits@1=0.0795]
Valid:  50%|█████     | 65/129 [00:25<00:20,  3.17it/s, Avg hits@1=0.0793]
Valid:  64%|██████▎   | 82/129 [00:25<00:14,  3.21it/s, Avg hits@1=0.0793]
Valid:  64%|██████▎   | 82/129 [00:25<00:14,  3.21it/s, Avg hits@1=0.0798]
Valid:  64%|██████▎   | 82/129 [00:26<00:14,  3.21it/s, Avg hits@1=0.0804]
Valid:  64%|██████▎   | 82/129 [00:26<00:14,  3.21it/s, Avg hits@1=0.0801]
Valid:  64%|██████▎   | 82/129 [00:26<00:14,  3.21it/s, Avg hits@1=0.0807]
Valid:  64%|██████▎   | 82/129 [00:27<00:14,  3.21it/s, Avg hits@1=0.0805]
Valid:  64%|██████▎   | 82/129 [00:27<00:14,  3.21it/s, Avg hits@1=0.0795]
Valid:  64%|██████▎   | 82/129 [00:27<00:14,  3.21it/s, Avg hits@1=0.0801]
Valid:  64%|██████▎   | 82/129 [00:28<00:14,  3.21it/s, Avg hits@1=0.0799]
Valid:  64%|██████▎   | 82/129 [00:28<00:14,  3.21it/s, Avg hits@1=0.0797]
Valid:  64%|██████▎   | 82/129 [00:28<00:14,  3.21it/s, Avg hits@1=0.0802]
Valid:  64%|██████▎   | 82/129 [00:28<00:14,  3.21it/s, Avg hits@1=0.0793]
Valid:  64%|██████▎   | 82/129 [00:29<00:14,  3.21it/s, Avg hits@1=0.0785]
Valid:  64%|██████▎   | 82/129 [00:29<00:14,  3.21it/s, Avg hits@1=0.0783]
Valid:  64%|██████▎   | 82/129 [00:29<00:14,  3.21it/s, Avg hits@1=0.0781]
Valid:  64%|██████▎   | 82/129 [00:30<00:14,  3.21it/s, Avg hits@1=0.078] 
Valid:  64%|██████▎   | 82/129 [00:30<00:14,  3.21it/s, Avg hits@1=0.0772]
Valid:  64%|██████▎   | 82/129 [00:30<00:14,  3.21it/s, Avg hits@1=0.0777]
Valid:  77%|███████▋  | 99/129 [00:30<00:09,  3.21it/s, Avg hits@1=0.0777]
Valid:  77%|███████▋  | 99/129 [00:31<00:09,  3.21it/s, Avg hits@1=0.0788]
Valid:  77%|███████▋  | 99/129 [00:31<00:09,  3.21it/s, Avg hits@1=0.0798]
Valid:  77%|███████▋  | 99/129 [00:31<00:09,  3.21it/s, Avg hits@1=0.0803]
Valid:  77%|███████▋  | 99/129 [00:32<00:09,  3.21it/s, Avg hits@1=0.0801]
Valid:  77%|███████▋  | 99/129 [00:32<00:09,  3.21it/s, Avg hits@1=0.0799]
Valid:  77%|███████▋  | 99/129 [00:32<00:09,  3.21it/s, Avg hits@1=0.0798]
Valid:  77%|███████▋  | 99/129 [00:33<00:09,  3.21it/s, Avg hits@1=0.0808]
Valid:  77%|███████▋  | 99/129 [00:33<00:09,  3.21it/s, Avg hits@1=0.0806]
Valid:  77%|███████▋  | 99/129 [00:33<00:09,  3.21it/s, Avg hits@1=0.081] 
Valid:  77%|███████▋  | 99/129 [00:33<00:09,  3.21it/s, Avg hits@1=0.0808]
Valid:  77%|███████▋  | 99/129 [00:34<00:09,  3.21it/s, Avg hits@1=0.0818]
Valid:  77%|███████▋  | 99/129 [00:34<00:09,  3.21it/s, Avg hits@1=0.0816]
Valid:  77%|███████▋  | 99/129 [00:34<00:09,  3.21it/s, Avg hits@1=0.0809]
Valid:  77%|███████▋  | 99/129 [00:35<00:09,  3.21it/s, Avg hits@1=0.0808]
Valid:  77%|███████▋  | 99/129 [00:35<00:09,  3.21it/s, Avg hits@1=0.0806]
Valid:  77%|███████▋  | 99/129 [00:35<00:09,  3.21it/s, Avg hits@1=0.081] 
Valid:  77%|███████▋  | 99/129 [00:36<00:09,  3.21it/s, Avg hits@1=0.0808]
Valid:  90%|████████▉ | 116/129 [00:36<00:04,  3.23it/s, Avg hits@1=0.0808]
Valid:  90%|████████▉ | 116/129 [00:36<00:04,  3.23it/s, Avg hits@1=0.0807]
Valid:  90%|████████▉ | 116/129 [00:36<00:04,  3.23it/s, Avg hits@1=0.0805]
Valid:  90%|████████▉ | 116/129 [00:37<00:04,  3.23it/s, Avg hits@1=0.0804]
Valid:  90%|████████▉ | 116/129 [00:37<00:04,  3.23it/s, Avg hits@1=0.0807]
Valid:  90%|████████▉ | 116/129 [00:37<00:04,  3.23it/s, Avg hits@1=0.0806]
Valid:  90%|████████▉ | 116/129 [00:37<00:04,  3.23it/s, Avg hits@1=0.0804]
Valid:  90%|████████▉ | 116/129 [00:38<00:04,  3.23it/s, Avg hits@1=0.0803]
Valid:  90%|████████▉ | 116/129 [00:38<00:04,  3.23it/s, Avg hits@1=0.0801]
